2026-05-28 11:15:55.534 +03:00 [ERR] An error occurred using the connection to database 'mediminddb' on server 'tcp://localhost:5432'.
2026-05-28 11:15:55.550 +03:00 [FTL] MediMind API terminated unexpectedly.
Npgsql.NpgsqlException (0x80004005): Failed to connect to 127.0.0.1:5432
 ---> System.Net.Sockets.SocketException (61): Connection refused
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.RawOpen(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.<Open>g__OpenCore|209_0(NpgsqlConnector conn, String username, SslMode sslMode, GssEncryptionMode gssEncMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.Open(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.OpenNewConnector(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.<Get>g__RentAsync|33_0(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlConnection.<Open>g__OpenAsync|42_0(Boolean async, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenAsync(CancellationToken cancellationToken, Boolean errorsExpected)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Migrations.HistoryRepository.GetAppliedMigrationsAsync(CancellationToken cancellationToken)
   at Npgsql.EntityFrameworkCore.PostgreSQL.Migrations.Internal.NpgsqlHistoryRepository.GetAppliedMigrationsAsync(CancellationToken cancellationToken)
   at Npgsql.EntityFrameworkCore.PostgreSQL.Migrations.Internal.NpgsqlMigrator.MigrateAsync(String targetMigration, CancellationToken cancellationToken)
   at Program.<Main>$(String[] args) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Program.cs:line 147
2026-05-28 11:16:37.833 +03:00 [INF] SubscriptionExpiryBackgroundService scheduled. First run at 2026-05-29T00:00:00.0000000Z
2026-05-28 11:16:37.848 +03:00 [INF] Daily queue generation scheduled for "2026-05-29T06:00:00.0000000" ("2026-05-29T03:00:00.0000000Z" UTC)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at MediMind.API.Middleware.TenantValidationMiddleware.InvokeAsync(HttpContext context)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at MediMind.API.Middleware.ChapaWebhookSecurityMiddleware.InvokeAsync(HttpContext context)
   at AspNetCoreRateLimit.RateLimitMiddleware`1.Invoke(HttpContext context) in C:\Users\User\Documents\Github\AspNetCoreRateLimit\src\AspNetCoreRateLimit\Middleware\RateLimitMiddleware.cs:line 124
   at Microsoft.AspNetCore.Diagnostics.ExceptionHandlerMiddlewareImpl.<Invoke>g__Awaited|10_0(ExceptionHandlerMiddlewareImpl middleware, HttpContext context, Task task)
2026-05-28 17:41:19.811 +03:00 [ERR] HTTP GET /api/v1/health-predictions/latest responded 500 in 375.3254 ms
2026-05-28 17:41:23.280 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 59.1800 ms
2026-05-28 17:41:23.421 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 50.9750 ms
2026-05-28 17:41:25.261 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 15.4710 ms
2026-05-28 17:41:25.416 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 5.3905 ms
2026-05-28 17:41:25.500 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 11.7385 ms
2026-05-28 17:41:27.144 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 33.7383 ms
2026-05-28 17:41:28.629 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 38.6694 ms
2026-05-28 17:41:28.710 +03:00 [ERR] Unhandled server error on GET /api/v1/health-predictions/latest
System.BadImageFormatException: The signature is incorrect. The format of the file '/Users/dani/RiderProjects/MediMind/src/MediMind.API/bin/Debug/net10.0/MediMind.API.dll' is invalid.
   at MediMind.API.Controllers.HealthPredictionsController.t
   at lambda_method3700(Closure, Object, Object[])
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeInnerFilterAsync()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at MediMind.API.Middleware.TenantValidationMiddleware.InvokeAsync(HttpContext context)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at MediMind.API.Middleware.ChapaWebhookSecurityMiddleware.InvokeAsync(HttpContext context)
   at AspNetCoreRateLimit.RateLimitMiddleware`1.Invoke(HttpContext context) in C:\Users\User\Documents\Github\AspNetCoreRateLimit\src\AspNetCoreRateLimit\Middleware\RateLimitMiddleware.cs:line 124
   at Microsoft.AspNetCore.Diagnostics.ExceptionHandlerMiddlewareImpl.<Invoke>g__Awaited|10_0(ExceptionHandlerMiddlewareImpl middleware, HttpContext context, Task task)
2026-05-28 17:41:28.719 +03:00 [ERR] HTTP GET /api/v1/health-predictions/latest responded 500 in 16.6452 ms
2026-05-28 17:42:11.556 +03:00 [INF] SubscriptionExpiryBackgroundService scheduled. First run at 2026-05-29T00:00:00.0000000Z
2026-05-28 17:42:11.568 +03:00 [INF] Daily queue generation scheduled for "2026-05-29T06:00:00.0000000" ("2026-05-29T03:00:00.0000000Z" UTC)
2026-05-28 17:42:11.612 +03:00 [INF] MediMind API listening on http://0.0.0.0:5288
2026-05-28 17:42:11.612 +03:00 [INF] Scalar API reference available at http://0.0.0.0:5288/scalar/v1
2026-05-28 17:42:17.114 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 63.0307 ms
2026-05-28 17:42:17.417 +03:00 [INF] ONNX models loaded from /Users/dani/RiderProjects/MediMind/src/MediMind.API/models
2026-05-28 17:42:17.464 +03:00 [WRN] You do not have a valid license key for the Lucky Penny software AutoMapper. This is allowed for development and testing scenarios. If you are running in production you are required to have a licensed version. Please visit https://luckypennysoftware.com to obtain a valid license.
2026-05-28 17:42:17.533 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 215.6265 ms
2026-05-28 17:42:17.596 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 22.0776 ms
2026-05-28 17:42:18.036 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 168.9411 ms
2026-05-28 17:42:18.137 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 28.2476 ms
2026-05-28 17:42:19.487 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 7.7263 ms
2026-05-28 17:42:23.656 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 22.6562 ms
2026-05-28 17:42:23.706 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 4.1188 ms
2026-05-28 17:42:25.026 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 9.4758 ms
2026-05-28 17:42:25.066 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 3.5616 ms
2026-05-28 17:42:32.011 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 13.4639 ms
2026-05-28 17:42:32.076 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 5.1900 ms
2026-05-28 17:42:39.934 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 27.1893 ms
2026-05-28 17:42:40.020 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 7.2022 ms
2026-05-28 17:42:41.033 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 30.5099 ms
2026-05-28 17:42:41.081 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 5.3893 ms
2026-05-28 17:43:16.827 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 33.0551 ms
2026-05-28 17:43:19.891 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 11.0144 ms
2026-05-28 17:44:16.802 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 41.1611 ms
2026-05-28 17:44:28.251 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 24.7169 ms
2026-05-28 17:45:16.809 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 37.9995 ms
2026-05-28 17:45:42.655 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 21.6190 ms
2026-05-28 17:45:43.286 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 26.9880 ms
2026-05-28 17:45:43.342 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 8.8138 ms
2026-05-28 17:45:44.024 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 5.7576 ms
2026-05-28 17:45:44.059 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 4.0669 ms
2026-05-28 17:46:16.810 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 48.4605 ms
2026-05-28 17:46:35.574 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 24.2634 ms
2026-05-28 17:47:16.785 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 36.6891 ms
2026-05-28 17:47:35.735 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 23.5455 ms
2026-05-28 17:48:16.757 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 14.3104 ms
2026-05-28 17:48:35.733 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 13.4528 ms
2026-05-28 17:48:35.974 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 107.9490 ms
2026-05-28 17:48:36.047 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 4.3993 ms
2026-05-28 17:49:16.752 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 11.3193 ms
2026-05-28 17:50:16.779 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 37.9499 ms
2026-05-28 17:50:36.594 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 36.4532 ms
2026-05-28 17:51:16.779 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 29.7289 ms
2026-05-28 17:51:44.859 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 19.5728 ms
2026-05-28 17:52:16.801 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 53.9011 ms
2026-05-28 17:53:16.811 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 16.7020 ms
2026-05-28 17:54:16.780 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 18.4944 ms
2026-05-28 17:55:16.756 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 10.9850 ms
2026-05-28 17:56:16.821 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 44.0046 ms
2026-05-28 17:57:16.794 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 5.2935 ms
2026-05-28 17:57:38.160 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 156.8518 ms
2026-05-28 17:58:22.104 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 68.3766 ms
2026-05-28 17:58:22.898 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 296.1473 ms
2026-05-28 17:58:23.016 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 9.9875 ms
2026-05-28 17:59:16.848 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 26.1471 ms
2026-05-28 17:59:16.933 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 12.5963 ms
2026-05-28 17:59:17.059 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 2.6958 ms
2026-05-28 17:59:17.102 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 56.8585 ms
2026-05-28 17:59:17.377 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 349.2659 ms
2026-05-28 17:59:17.466 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 402.9863 ms
2026-05-28 17:59:17.491 +03:00 [WRN] Compiling a query which loads related collections for more than one collection navigation, either via 'Include' or through projection, but no 'QuerySplittingBehavior' has been configured. By default, Entity Framework will use 'QuerySplittingBehavior.SingleQuery', which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'.
2026-05-28 17:59:17.593 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 570.1518 ms
2026-05-28 17:59:23.035 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 82.6188 ms
2026-05-28 17:59:23.226 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 53.6628 ms
2026-05-28 17:59:26.038 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 73.3823 ms
2026-05-28 17:59:26.118 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 2.7179 ms
2026-05-28 17:59:26.192 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 8.9410 ms
2026-05-28 17:59:27.950 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 7.1309 ms
2026-05-28 17:59:28.022 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 5.9138 ms
2026-05-28 18:00:11.857 +03:00 [INF] Running appointment reminder job at "2026-05-28T15:00:11.8570970Z"
2026-05-28 18:00:11.897 +03:00 [INF] Appointment reminder job completed.
2026-05-28 18:00:16.786 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 20.4105 ms
2026-05-28 18:00:17.575 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 5.7983 ms
2026-05-28 18:01:16.946 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 39.4060 ms
2026-05-28 18:01:25.993 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 31.4695 ms
2026-05-28 18:02:16.745 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 10.9385 ms
2026-05-28 18:03:16.817 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 28.0235 ms
2026-05-28 18:04:16.780 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 12.3358 ms
2026-05-28 18:05:16.909 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 18.8010 ms
2026-05-28 18:06:16.866 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 15.9720 ms
2026-05-28 18:07:16.763 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 22.9093 ms
2026-05-28 18:08:16.741 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 28.2505 ms
2026-05-28 18:08:18.982 +03:00 [INF] HTTP POST /api/v1/auth/logout responded 204 in 247.3370 ms
2026-05-28 18:25:16.791 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 48.4352 ms
2026-05-28 18:26:18.969 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 29.7254 ms
2026-05-28 18:27:16.818 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 15.7058 ms
2026-05-28 18:27:26.601 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 45.1445 ms
2026-05-28 18:27:26.797 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 401 in 36.2970 ms
2026-05-28 18:27:26.797 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 401 in 14.5252 ms
2026-05-28 18:27:26.813 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 401 in 1.9024 ms
2026-05-28 18:27:26.870 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 0.2524 ms
2026-05-28 18:27:27.083 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 253.6561 ms
2026-05-28 18:27:27.205 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 339.8989 ms
2026-05-28 18:27:27.345 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 5.3470 ms
2026-05-28 18:27:27.385 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 23.0627 ms
2026-05-28 18:27:27.459 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 86.5751 ms
2026-05-28 18:27:27.463 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 85.4253 ms
2026-05-28 18:27:27.464 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 119.1867 ms
2026-05-28 18:27:34.742 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 94.0166 ms
2026-05-28 18:27:35.000 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 141.4577 ms
2026-05-28 18:27:36.238 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 18.0364 ms
2026-05-28 18:27:36.321 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 4.3353 ms
2026-05-28 18:27:36.395 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 6.9377 ms
2026-05-28 18:27:38.588 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 10.8112 ms
2026-05-28 18:27:38.695 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 5.5798 ms
2026-05-28 18:27:38.901 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 40.8840 ms
2026-05-28 18:28:17.127 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 10.3094 ms
2026-05-28 18:28:29.172 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 24.4969 ms
2026-05-28 18:29:16.737 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 4.2309 ms
2026-05-28 18:29:37.514 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 22.1929 ms
2026-05-28 18:30:09.520 +03:00 [INF] Running appointment reminder job at "2026-05-28T15:30:09.5190430Z"
2026-05-28 18:30:09.535 +03:00 [INF] Appointment reminder job completed.
2026-05-28 18:30:16.824 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 7.7189 ms
2026-05-28 18:31:16.846 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 19.0635 ms
2026-05-28 18:31:25.660 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 258.8254 ms
2026-05-28 18:31:29.335 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 14.9700 ms
2026-05-28 18:31:29.376 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 7.5452 ms
2026-05-28 18:31:29.411 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 3.9982 ms
2026-05-28 18:31:49.997 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 30.3353 ms
2026-05-28 18:32:16.950 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 4.2165 ms
2026-05-28 18:32:55.240 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 11.7616 ms
2026-05-28 18:33:16.892 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 5.3733 ms
2026-05-28 18:34:02.480 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 108.4550 ms
2026-05-28 18:34:29.573 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 20.3839 ms
2026-05-28 18:35:17.286 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 14.6616 ms
2026-05-28 18:35:45.049 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 66.0164 ms
2026-05-28 18:35:45.189 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 6.0666 ms
2026-05-28 18:35:45.227 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 60.2903 ms
2026-05-28 18:35:45.288 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 111.5474 ms
2026-05-28 18:35:45.307 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 121.4107 ms
2026-05-28 18:35:45.321 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 167.1989 ms
2026-05-28 18:35:48.396 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 27.1424 ms
2026-05-28 18:35:48.520 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 6.5150 ms
2026-05-28 18:35:48.602 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 10.4809 ms
2026-05-28 18:35:52.106 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 7.1265 ms
2026-05-28 18:35:52.256 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 2.4953 ms
2026-05-28 18:35:52.336 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 4.2372 ms
2026-05-28 18:36:49.010 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 184.9958 ms
2026-05-28 18:36:49.013 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 209.0611 ms
2026-05-28 18:36:50.114 +03:00 [ERR] Unhandled server error on POST /api/v1/health-predictions/request
System.OverflowException: Arithmetic operation resulted in an overflow.
   at System.Int32.System.Numerics.IAdditionOperators<System.Int32,System.Int32,System.Int32>.op_CheckedAddition(Int32 left, Int32 right)
   at System.Linq.Enumerable.Sum[TSource,TResult,TAccumulator](IEnumerable`1 source, Func`2 selector)
   at MediMind.Application.Features.HealthPredictions.HealthFeatureEngineeringService.CalculateGlucoseTrend(List`1 records, DateOnly firstDate) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthFeatureEngineeringService.cs:line 97
   at MediMind.Application.Features.HealthPredictions.HealthFeatureEngineeringService.ComputeFeatures(IEnumerable`1 records, Patient patient) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthFeatureEngineeringService.cs:line 45
   at MediMind.Application.Features.HealthPredictions.HealthPredictionService.RequestPredictionAsync(Guid patientId) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthPredictionService.cs:line 69
   at MediMind.API.Controllers.HealthPredictionsController.RequestPrediction() in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Controllers/HealthPredictionsController.cs:line 33
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeInnerFilterAsync>g__Awaited|13_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at MediMind.API.Middleware.TenantValidationMiddleware.InvokeAsync(HttpContext context) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Middleware/TenantValidationMiddleware.cs:line 46
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
